Date,X.1,Brazil,Chile,China,Denmark,France,Germany,India,Israel,Italy,Mexico,Russia,X.2,UAE,UK,US
10/06/2021,null,10.96,46.52,null,24.78,20.42,24.92,3.3,55.5,22.96,11.32,9.48,null,38.4,42.76,44.94
11/06/2021,null,11,47.03,null,25.09,20.98,25.75,3.32,55.5,23.22,11.45,9.59,null,38.4,43.21,45.18
12/06/2021,null,11,47.08,null,25.32,21.3,26.12,3.34,55.5,23.41,11.52,9.78,null,38.4,43.68,45.37
13/06/2021,null,11.05,47.09,null,25.55,21.41,26.38,3.36,55.51,23.55,11.56,9.81,null,38.4,43.95,45.46
14/06/2021,null,11.07,47.69,null,25.93,21.95,26.91,3.39,55.53,23.89,11.65,9.82,null,38.4,44.29,45.63
15/06/2021,null,11.12,48.35,null,26.25,22.54,27.74,3.41,55.54,24.25,11.81,9.84,null,38.4,44.63,45.83
16/06/2021,null,11.15,48.98,null,26.69,23.08,28.84,3.44,55.55,24.66,11.94,9.94,null,38.4,44.97,46.01
17/06/2021,null,11.23,49.57,null,27.06,23.65,29.73,3.47,55.56,25.14,12.15,10.08,null,38.4,45.3,46.18
18/06/2021,null,11.27,49.81,null,27.53,24.32,30.5,3.5,55.57,25.63,12.42,10.21,null,38.4,45.6,46.35
19/06/2021,null,11.31,49.91,null,27.84,24.73,30.87,3.55,55.57,26.08,12.69,10.42,null,38.4,45.95,46.46
20/06/2021,null,11.32,49.92,null,28.11,24.89,31.14,3.57,55.58,26.43,12.82,10.45,null,38.4,46.11,46.51
21/06/2021,null,11.36,49.99,null,28.56,25.49,31.64,3.63,55.59,26.89,13.09,10.54,null,38.4,46.17,46.6
22/06/2021,null,11.36,51.08,null,29.02,26.19,32.48,3.68,55.6,27.37,13.41,10.72,null,38.4,46.53,46.73
23/06/2021,null,11.49,51.99,null,29.59,26.85,33.49,3.71,55.62,27.85,13.82,10.73,null,38.4,46.78,46.86
24/06/2021,null,11.56,53.06,null,30.18,27.47,34.14,3.76,55.63,28.39,14.09,11.16,null,38.4,47.04,46.98
25/06/2021,null,11.56,53.96,null,30.74,28.26,34.78,3.83,55.64,28.95,14.31,11.31,null,38.4,47.3,47.11
26/06/2021,null,11.56,54.18,null,31.13,28.81,35.11,3.92,55.64,29.43,14.48,11.4,null,38.4,47.59,47.2
27/06/2021,null,11.96,54.2,null,31.55,29.05,35.35,3.96,55.68,29.8,14.55,11.53,null,38.4,47.77,47.24
28/06/2021,null,11.97,54.23,null,32.14,29.72,35.81,4.01,55.72,30.29,14.68,11.64,null,38.4,47.97,47.33
29/06/2021,null,12.2,55.32,null,32.86,30.48,36.46,4.11,55.75,30.82,14.86,11.74,null,38.4,48.2,47.43
30/06/2021,null,12.2,56.13,null,33.53,31.2,37.14,4.14,55.79,31.37,15.02,11.88,null,38.4,48.45,47.53
01/07/2021,null,12.62,56.63,null,34.23,31.89,37.77,4.24,55.82,31.95,15.11,12.01,null,38.4,48.74,47.63
02/07/2021,null,12.62,57.03,null,34.98,32.68,38.33,4.26,55.84,32.54,15.17,12.06,null,38.4,49,47.73
03/07/2021,null,12.62,57.15,null,35.55,33.23,38.6,4.45,55.84,33.15,15.17,12.2,null,38.4,49.28,47.78
04/07/2021,null,12.92,57.16,null,36.05,33.44,38.81,4.52,55.87,33.6,15.22,12.24,null,38.4,49.45,47.79
05/07/2021,null,13.07,57.72,null,36.79,34.07,39.22,4.63,55.91,34.22,15.31,12.27,null,63.36,49.66,47.85
06/07/2021,null,13.16,58.17,null,37.52,34.78,39.82,4.7,55.94,34.85,15.39,12.49,null,63.65,49.89,47.95
07/07/2021,null,13.54,58.63,null,38.2,35.44,40.63,4.8,55.97,35.52,15.63,12.6,null,64.05,50.14,48.04
08/07/2021,null,13.78,59.14,null,38.84,36.08,41.33,5.05,56,36.3,15.77,12.69,null,64.34,50.4,48.13
09/07/2021,null,13.97,59.61,null,39.41,36.85,41.97,5.05,56.01,37.12,15.83,12.83,null,64.64,50.66,48.23
10/07/2021,null,13.97,59.73,null,39.78,37.36,42.26,5.23,56.02,37.89,15.92,12.95,null,64.94,50.97,48.29
11/07/2021,null,14.28,59.74,null,40.16,37.53,42.46,5.26,56.05,38.48,15.94,12.97,null,65.14,51.13,48.32
12/07/2021,null,14.52,60.42,null,41.1,38.24,42.84,5.37,56.08,39.27,16.08,13.07,null,65.33,51.31,48.4
13/07/2021,null,14.72,60.96,null,41.95,39.05,43.53,5.48,56.14,40.08,16.2,13.2,null,65.63,51.54,48.48
14/07/2021,null,15.1,61.53,null,42.72,39.28,44.46,5.58,56.22,40.86,16.33,13.47,null,66.03,51.81,48.55
15/07/2021,null,15.56,62.03,null,43.64,40.05,45.17,5.69,56.32,41.72,16.43,13.6,null,67.12,52.11,48.63
16/07/2021,null,15.64,62.04,null,44.39,40.82,45.78,5.82,56.38,42.55,16.52,14.09,null,67.31,52.41,48.72
17/07/2021,null,15.82,62.11,null,44.85,41.31,46.02,5.96,56.39,43.31,16.6,14.12,null,67.31,52.74,48.77
18/07/2021,null,15.88,62.12,null,45.43,41.48,46.18,5.96,56.5,43.9,16.66,14.18,null,67.41,52.93,48.8
19/07/2021,null,16.13,62.51,null,46.37,42.13,46.53,6.13,56.62,44.66,16.66,14.23,null,67.41,53.14,48.87
20/07/2021,null,16.43,63,null,47.34,42.82,47.11,6.23,56.75,45.4,16.89,14.79,null,67.71,53.37,48.95
21/07/2021,null,16.75,63.38,null,48.29,43.45,47.82,6.29,56.87,46.16,17.11,14.94,null,67.71,53.64,49.02
22/07/2021,null,17.18,63.6,null,49.18,44.05,48.42,6.42,57.01,46.93,17.36,15.07,null,67.71,53.92,49.1
23/07/2021,null,17.31,63.9,null,49.93,44.71,48.97,6.54,57.1,47.64,17.75,15.52,null,67.71,54.2,49.18
24/07/2021,null,17.36,63.96,null,50.33,45.12,49.16,6.66,57.12,48.27,18.12,15.59,null,67.71,54.49,49.23
25/07/2021,null,17.37,63.96,null,50.88,45.24,49.27,6.7,57.28,48.74,18.39,15.65,null,67.71,54.67,49.25
26/07/2021,null,17.77,64.18,null,51.6,45.74,49.59,6.85,57.42,49.44,18.46,15.73,null,68.21,54.89,49.31
27/07/2021,null,18.17,64.4,null,52.37,46.23,50.13,6.95,57.57,50.15,18.75,16,null,68.7,55.11,49.38
28/07/2021,null,18.47,64.54,null,53.11,46.68,50.81,7.04,57.7,50.78,19.08,16.21,null,69,55.36,49.46
29/07/2021,null,18.95,64.97,null,53.79,47.11,51.38,7.17,57.85,51.38,19.35,16.49,null,69.19,55.62,49.53
30/07/2021,null,18.97,65.33,null,54.38,47.58,51.86,7.3,57.97,51.93,19.58,16.93,null,69.19,55.87,49.61
31/07/2021,null,19.39,65.38,null,54.73,47.86,52.03,7.3,58,52.39,19.75,17.33,null,69.79,56.19,49.67
01/08/2021,null,19.39,65.38,null,55.06,47.94,52.14,7.48,58.04,52.7,19.8,17.45,null,69.79,56.36,49.69
02/08/2021,null,19.4,65.51,null,55.76,48.3,52.42,7.48,58.07,53.24,19.81,17.51,null,69.99,56.54,49.76
03/08/2021,null,19.98,65.65,null,56.5,48.67,52.88,7.69,58.11,53.76,19.89,17.78,null,70.28,56.75,49.84
04/08/2021,null,20.27,65.96,null,57.27,49,53.45,7.77,58.14,54.26,20.08,18.2,null,70.48,57,49.91
05/08/2021,null,20.27,66.18,null,57.95,49.35,53.96,7.87,58.18,54.73,20.35,18.35,null,70.78,57.25,49.99
06/08/2021,null,20.27,66.35,null,58.64,49.77,54.39,7.96,58.2,55.14,20.6,18.53,null,70.98,57.5,50.08
07/08/2021,null,21.12,66.35,null,59.1,50.04,54.56,8.07,58.2,55.46,20.6,18.84,null,71.27,57.81,50.13
08/08/2021,null,21.31,66.35,null,59.72,50.13,54.67,8.11,58.23,55.71,20.83,18.95,null,71.37,57.99,50.17
09/08/2021,null,21.31,66.46,null,60.67,50.53,54.96,8.21,58.27,56.08,21.01,19.02,null,71.47,58.19,50.25
10/08/2021,null,21.77,66.57,null,61.61,50.95,55.39,8.29,58.3,56.4,21.11,19.45,null,71.77,58.41,50.33
11/08/2021,null,22.15,67.18,null,62.6,51.35,55.91,8.37,58.33,56.7,21.25,19.64,null,71.87,58.66,50.42
12/08/2021,null,22.15,67.59,53.8,63.46,51.77,56.36,8.37,58.36,56.96,21.5,19.88,null,71.97,58.95,50.51
13/08/2021,null,22.15,67.85,53.8,64.27,52.19,56.75,8.56,58.38,57.19,21.79,21,null,72.07,59.2,50.62
14/08/2021,null,23.04,67.86,53.8,64.88,52.49,56.92,8.7,58.39,57.3,22.07,22.1,null,72.07,59.49,50.69
15/08/2021,null,23.19,67.86,53.8,65.52,52.56,57.02,8.7,58.44,57.34,22.3,22.23,null,72.16,59.68,50.74
16/08/2021,null,23.9,67.97,53.8,66.3,53.04,57.26,8.74,58.49,57.52,22.45,22.34,null,72.27,59.88,50.84
17/08/2021,null,24.19,68.11,53.8,66.94,53.54,57.57,8.83,58.55,57.72,22.57,22.54,null,72.46,60.09,50.95
18/08/2021,null,24.59,68.52,53.8,67.57,54.03,57.94,8.93,58.59,57.92,22.96,22.73,null,72.66,60.34,51.06
19/08/2021,null,24.88,68.84,53.8,68.03,54.52,58.21,9.01,58.65,58.11,23.2,22.95,null,72.86,60.6,51.17
20/08/2021,null,24.88,69.13,53.8,68.52,55.07,58.49,9.12,58.68,58.3,23.41,23.2,null,73.15,60.84,51.31
21/08/2021,null,24.88,69.15,53.8,68.86,55.42,58.6,9.19,58.69,58.43,23.6,23.5,null,73.36,61.13,51.39
22/08/2021,null,25.48,69.15,53.8,69.14,55.55,58.67,9.3,58.75,58.54,23.74,23.66,null,73.36,61.3,51.45
23/08/2021,null,25.84,69.3,53.8,69.66,56.09,58.86,9.33,58.79,58.81,23.79,23.73,null,73.36,61.49,51.56
24/08/2021,null,26.05,69.42,53.8,70.16,56.65,59.09,9.46,58.84,59.05,23.97,23.97,null,73.55,61.68,51.68
25/08/2021,null,26.46,69.51,53.8,70.48,57.17,59.35,9.66,58.89,59.33,24.34,24.15,null,74.05,61.92,51.8
26/08/2021,null,27.33,69.94,61.59,70.8,57.68,59.57,9.78,58.94,59.59,24.78,24.29,null,74.24,62.13,51.93
27/08/2021,null,27.65,70.22,61.59,71.15,58.26,59.76,10.01,58.97,59.88,25.18,24.58,null,74.24,62.33,52.09
28/08/2021,null,27.65,70.23,61.59,71.32,58.63,59.85,10.22,58.99,60.1,25.5,24.71,null,74.24,62.52,52.18
29/08/2021,null,27.96,70.23,61.59,71.52,58.76,59.92,10.37,59.05,60.26,25.71,24.8,null,74.24,62.64,52.24
30/08/2021,null,28.7,70.65,61.59,71.94,59.24,60.06,10.49,59.12,60.58,25.81,24.91,null,74.24,62.74,52.37
31/08/2021,null,28.7,71.15,61.59,72.24,59.74,60.23,10.61,59.19,60.88,26.04,25,null,74.24,62.91,52.49
01/09/2021,null,29.68,71.33,61.59,72.42,60.16,60.43,10.9,59.26,61.18,26.32,25.53,null,76.03,63.08,52.61
02/09/2021,null,30.14,71.45,61.59,72.59,60.53,60.6,11.06,59.33,61.48,26.61,25.67,null,76.03,63.25,52.72
03/09/2021,null,30.14,71.55,61.59,72.75,60.97,60.76,11.19,59.38,61.78,26.61,26.06,null,76.32,63.41,52.86
04/09/2021,null,30.66,71.55,61.59,72.87,61.29,60.84,11.25,59.4,61.98,27.2,26.13,null,76.52,63.6,52.94
05/09/2021,null,31.1,71.55,61.59,72.97,61.36,60.89,11.42,59.47,62.12,27.35,26.26,null,76.52,63.71,52.99
06/09/2021,null,31.49,71.87,67.15,73.14,61.63,60.99,11.53,59.5,62.42,27.49,26.3,null,76.72,63.83,53.02
07/09/2021,null,31.49,72.2,67.15,73.27,61.9,61.13,11.75,59.5,62.73,27.78,26.58,null,77.11,63.95,53.16
08/09/2021,null,31.96,72.29,67.15,73.39,62.2,61.3,11.99,59.52,63.03,27.78,26.66,null,77.11,64.08,53.27
09/09/2021,null,32.59,72.35,67.15,73.5,62.45,61.46,12.22,59.65,63.35,28.3,26.88,null,77.61,64.22,53.39
10/09/2021,null,33.35,72.4,67.15,73.63,62.75,61.62,12.28,59.7,63.66,29.3,27.05,null,77.91,64.36,53.53
11/09/2021,null,33.95,72.4,67.15,73.73,63,61.7,12.52,59.73,63.88,29.77,27.13,null,78.2,64.5,53.62
12/09/2021,null,34.02,72.4,67.15,73.81,63.05,61.75,12.7,59.82,64.02,29.99,27.2,null,78.3,64.58,53.67
13/09/2021,null,34.02,72.61,67.15,73.93,63.24,61.86,12.94,59.91,64.33,30.19,27.3,null,78.5,64.67,53.78
14/09/2021,null,35.26,72.82,67.15,74.02,63.43,62.01,12.99,59.99,64.61,30.59,27.35,null,78.8,64.77,53.89
15/09/2021,null,35.86,72.9,70.04,74.12,63.68,62.19,13.24,60.02,64.87,31.12,27.51,null,79.19,64.86,54
16/09/2021,null,36.48,72.94,70.04,74.2,63.85,62.36,13.53,60.02,65.12,31.47,27.66,null,79.49,64.95,54.11
17/09/2021,null,36.48,72.94,70.04,74.29,64.08,62.53,13.73,60.1,65.36,31.56,27.77,null,79.79,65.04,54.25
18/09/2021,null,37.08,72.94,70.78,74.35,64.29,62.62,14.27,60.13,65.56,31.83,27.77,null,80.18,65.15,54.33
19/09/2021,null,37.62,72.94,70.78,74.4,64.33,62.67,14.54,60.24,65.69,32.01,28.05,null,80.28,65.2,54.38
20/09/2021,null,37.66,73.07,70.78,74.51,64.46,62.78,14.76,60.29,65.97,32.18,28.08,null,80.38,65.27,54.48
21/09/2021,null,38.45,73.19,70.78,74.59,64.61,62.92,15.03,60.31,66.24,32.4,28.13,null,80.78,65.33,54.58
22/09/2021,null,38.45,73.29,70.78,74.66,64.82,63.09,15.19,60.39,66.49,32.79,28.29,null,80.98,65.4,54.67
23/09/2021,null,39.84,73.35,70.78,74.72,64.95,63.26,15.5,60.45,66.71,33.2,28.29,null,81.17,65.46,54.77
24/09/2021,null,39.84,73.4,70.78,74.78,65.15,63.42,15.81,60.5,66.93,33.64,28.48,null,81.47,65.53,54.89
25/09/2021,null,40.23,73.4,70.78,74.82,65.32,63.5,15.97,60.52,67.12,33.99,28.55,null,81.77,65.6,54.95
26/09/2021,null,40.69,73.4,70.78,74.87,65.35,63.54,16.09,60.59,67.23,34.17,28.58,null,81.77,65.63,54.99
27/09/2021,null,41.12,73.49,70.78,74.93,65.46,63.64,16.47,60.63,67.44,34.26,28.65,null,81.87,65.68,55.06
28/09/2021,null,41.58,73.6,72.56,74.98,65.57,63.78,16.61,60.65,67.63,34.47,28.67,null,82.16,65.73,55.15
29/09/2021,null,41.58,73.66,72.56,75.04,65.72,63.93,16.82,60.73,67.8,34.76,28.82,null,82.46,65.78,55.23
30/09/2021,null,42.46,73.71,72.56,75.09,65.82,64.08,17.04,60.83,67.97,34.99,28.93,null,82.56,65.83,55.33
01/10/2021,null,42.46,73.75,72.56,75.13,65.97,64.16,17.26,60.87,68.12,34.99,29.01,null,82.86,65.88,55.43
02/10/2021,null,42.46,73.75,72.56,75.16,66.08,64.18,17.51,60.89,68.24,35.16,29.11,null,82.86,65.93,55.49
03/10/2021,null,43.9,73.75,72.56,75.17,66.1,64.19,17.68,60.97,68.32,35.16,29.15,null,83.15,65.96,55.53
04/10/2021,null,43.9,73.83,72.56,75.2,66.19,64.25,17.86,61.04,68.46,35.36,29.19,null,83.35,66.01,55.6
05/10/2021,null,44.27,73.91,72.56,75.24,66.28,64.35,18.09,61.1,68.58,35.36,29.31,null,83.55,66.05,55.67
06/10/2021,null,44.54,73.95,72.56,75.28,66.4,64.47,18.27,61.14,68.7,35.55,29.68,null,83.75,66.09,55.75
07/10/2021,null,45.03,73.98,72.56,75.32,66.49,64.59,18.39,61.18,68.81,36.07,30.67,null,83.95,66.13,55.82
08/10/2021,null,45.62,74.01,72.56,75.35,66.62,64.7,18.66,61.21,68.93,36.61,30.76,null,84.14,66.18,55.91
09/10/2021,null,46.1,74.01,72.56,75.38,66.71,64.73,18.93,61.22,69.05,36.98,30.8,null,84.34,66.22,55.96
10/10/2021,null,46.54,74.01,72.56,75.39,66.72,64.74,19.21,61.26,69.12,36.98,30.86,null,84.34,66.25,55.99
11/10/2021,null,46.54,74.01,72.56,75.42,66.8,64.79,19.35,61.3,69.26,37.22,30.91,null,84.34,66.29,56.05
12/10/2021,null,46.54,74.36,72.56,75.46,66.88,64.89,19.57,61.33,69.4,37.52,30.91,null,84.34,66.33,56.11
13/10/2021,null,46.54,74.63,72.56,75.49,66.97,65,19.73,61.35,69.54,37.52,31.05,null,84.83,66.37,56.18
14/10/2021,null,47.03,74.8,72.56,75.52,67.05,65.11,19.82,61.38,69.68,38.07,31.09,null,84.94,66.41,56.24
15/10/2021,null,49.15,74.9,72.56,75.55,67.16,65.21,19.93,61.4,69.83,38.07,31.32,null,85.13,66.45,56.32
16/10/2021,null,49.15,74.9,72.56,75.57,67.22,65.23,20,61.41,69.96,38.07,31.32,null,85.13,66.5,56.36
17/10/2021,null,49.65,74.9,72.56,75.58,67.23,65.24,20.15,61.44,70.04,38.98,31.32,null,85.33,66.53,56.39
18/10/2021,null,49.7,75.15,72.56,75.6,67.29,65.29,20.26,61.45,70.18,39.38,31.32,null,85.43,66.56,56.45
19/10/2021,null,50.48,75.43,72.56,75.62,67.35,65.38,20.6,61.47,70.31,39.55,31.32,null,85.63,66.61,56.5
20/10/2021,null,50.48,75.75,72.56,75.65,67.43,65.48,20.92,61.49,70.43,39.74,31.32,null,85.73,66.65,56.56
21/10/2021,null,50.88,76,72.56,75.67,67.49,65.58,21.07,61.52,70.55,40.01,31.32,null,85.83,66.69,56.61
22/10/2021,null,51.56,76.29,72.56,75.7,67.59,65.66,21.35,61.54,70.67,40.3,31.32,null,85.83,66.73,56.68
23/10/2021,null,53.63,76.3,73.92,75.71,67.65,65.69,21.5,61.55,70.77,40.65,31.32,null,85.83,66.77,56.72
24/10/2021,null,53.97,76.3,73.92,75.72,67.65,65.7,21.86,61.58,70.82,41.06,31.32,null,86.02,66.8,56.74
25/10/2021,null,53.97,76.71,73.92,75.74,67.7,65.75,21.94,61.61,70.93,41.34,31.32,null,86.02,66.83,56.8
26/10/2021,null,54.3,77.2,73.92,75.77,67.76,65.84,22.23,61.63,71.03,41.98,31.32,null,86.12,66.86,56.86
27/10/2021,null,55.27,77.73,73.92,75.8,67.82,65.94,22.47,61.66,71.12,41.98,31.32,null,86.22,66.9,56.92
28/10/2021,null,55.27,78.25,73.92,75.83,67.87,66.04,22.74,61.69,71.22,41.98,32.3,null,86.42,66.93,56.98
29/10/2021,null,55.27,78.73,74.12,75.85,67.95,66.13,23.15,61.7,71.33,42.95,32.37,null,86.52,66.96,57.04
30/10/2021,null,55.27,78.75,null,75.87,68,66.15,23.44,61.7,71.41,46.34,32.53,null,86.62,67,57.08
31/10/2021,null,56.43,78.75,null,75.88,68,66.16,23.62,61.73,71.45,46.5,32.62,null,86.82,67.02,57.1
01/11/2021,null,56.43,78.76,null,75.9,68.01,66.18,23.83,61.75,71.48,46.54,32.68,null,86.91,67.05,57.15
02/11/2021,null,56.43,79.24,null,75.92,68.07,66.26,23.92,61.77,71.59,46.54,32.86,null,87.01,67.08,57.21
03/11/2021,null,56.43,79.7,null,75.95,68.14,66.35,24.15,61.79,71.69,46.61,33.04,null,87.11,67.11,57.26
04/11/2021,null,56.43,80.13,null,75.97,68.19,66.44,24.24,61.82,71.79,46.86,33.8,null,87.21,67.14,57.31
05/11/2021,null,56.43,80.49,null,75.99,68.27,66.52,24.27,61.83,71.9,46.86,33.8,null,87.31,67.17,57.38
06/11/2021,null,56.43,80.51,null,76.01,68.32,66.54,24.39,61.84,71.98,46.86,33.8,null,87.41,67.2,57.41
07/11/2021,null,56.43,80.52,null,76.01,68.33,66.55,24.54,61.85,72.02,47.72,33.98,null,87.51,67.23,57.43
08/11/2021,null,57.56,80.74,null,76.03,68.39,66.59,24.79,61.87,72.12,47.8,34.02,null,87.61,67.26,57.48
09/11/2021,null,57.56,81.05,null,76.06,68.45,66.68,24.99,61.89,72.2,47.8,34.22,null,87.71,67.29,57.53
10/11/2021,null,58.25,81.34,null,76.1,68.53,66.77,25.28,61.9,72.29,48.12,34.35,null,87.81,67.36,57.57
11/11/2021,null,58.97,81.63,null,76.12,68.54,66.86,25.54,61.92,72.37,48.27,34.56,null,87.91,67.39,57.62
12/11/2021,null,58.97,81.88,null,76.16,68.63,66.93,26,61.93,72.46,48.27,34.67,null,88.2,67.42,57.67
13/11/2021,null,58.97,81.9,null,76.18,68.68,66.95,26.39,61.94,72.52,48.27,34.95,null,88.2,67.46,57.7
14/11/2021,null,59.75,81.9,null,76.19,68.68,66.97,26.57,61.95,72.56,48.64,35.08,null,88.2,67.48,57.72
15/11/2021,null,59.75,82.14,null,76.22,68.74,67.01,26.77,61.97,72.63,48.67,35.21,null,88.4,67.51,57.76
16/11/2021,null,59.81,82.38,null,76.25,68.81,67.09,27.1,61.98,72.7,48.68,35.45,null,null,67.54,57.8
17/11/2021,null,60.04,82.6,null,76.28,68.89,67.18,27.47,62,72.76,48.74,35.8,null,null,67.57,57.85
18/11/2021,null,null,82.8,null,76.31,68.95,67.26,27.86,62.02,72.84,48.89,35.99,null,null,67.6,57.89
19/11/2021,null,null,82.96,null,null,null,67.34,28.09,62.03,72.9,48.89,36.2,null,null,67.63,57.92
20/11/2021,null,null,82.97,null,null,null,67.37,28.59,62.03,72.95,49.23,36.72,null,null,67.67,57.92
21/11/2021,null,null,null,null,null,null,67.38,28.78,62.04,72.98,49.32,null,null,null,null,57.92